latest.repayment.3_yr_bb_fed_repayment.ug.delinquent,0.03, 'not_pell': {'all_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.ug.noprogress,0.17, 'median': None
latest.repayment.3_yr_bb_fed_repayment.ug.forbearance,0.29, 'average': None}
latest.repayment.3_yr_bb_fed_repayment.ug.makingprogress,0.2, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.male.count,1038, 'median': None
latest.repayment.3_yr_bb_fed_repayment.male.default,0.09, 'average': None}}}
latest.repayment.3_yr_bb_fed_repayment.male.deferment,0.12, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.male.discharge,<=0.01, 'median': None
latest.repayment.3_yr_bb_fed_repayment.male.fullypaid,0.12, 'average': None
latest.repayment.3_yr_bb_fed_repayment.male.delinquent,0.03, 'median_payment': None}
latest.repayment.3_yr_bb_fed_repayment.male.noprogress,0.15, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.male.forbearance,0.27, 'median': None
latest.repayment.3_yr_bb_fed_repayment.male.makingprogress,0.22, 'average': None
latest.repayment.3_yr_bb_fed_repayment.pell.count,1781, 'median_payment': None}}
latest.repayment.3_yr_bb_fed_repayment.pell.default,0.05-0.09, 'male': {'all_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.pell.deferment,0.10-0.14, 'median': None
latest.repayment.3_yr_bb_fed_repayment.pell.discharge,<=0.05, 'average': None}
latest.repayment.3_yr_bb_fed_repayment.pell.fullypaid,0.05-0.09, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.pell.delinquent,<=0.05, 'median': None
latest.repayment.3_yr_bb_fed_repayment.pell.noprogress,0.15-0.19, 'average': None}}
latest.repayment.3_yr_bb_fed_repayment.pell.forbearance,0.30-0.34, 'pell': {'all_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.pell.makingprogress,0.15-0.19, 'median': None
latest.repayment.3_yr_bb_fed_repayment.grcomp.count,, 'average': None}
latest.repayment.3_yr_bb_fed_repayment.grcomp.default,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.grcomp.deferment,, 'median': None
latest.repayment.3_yr_bb_fed_repayment.grcomp.discharge,, 'average': None}}
latest.repayment.3_yr_bb_fed_repayment.grcomp.fullypaid,, 'not_male': {'all_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.grcomp.delinquent,, 'median': None
latest.repayment.3_yr_bb_fed_repayment.grcomp.noprogress,, 'average': None}
latest.repayment.3_yr_bb_fed_repayment.grcomp.forbearance,, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.grcomp.makingprogress,, 'median': None
latest.repayment.3_yr_bb_fed_repayment.ugcomp.count,682, 'average': None}}
latest.repayment.3_yr_bb_fed_repayment.ugcomp.default,<=0.10, 'not_pell': {'all_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.ugcomp.deferment,<=0.10, 'median': None
latest.repayment.3_yr_bb_fed_repayment.ugcomp.discharge,<=0.10, 'average': None}
latest.repayment.3_yr_bb_fed_repayment.ugcomp.fullypaid,0.10-0.19, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.ugcomp.delinquent,<=0.10, 'median': None
latest.repayment.3_yr_bb_fed_repayment.ugcomp.noprogress,0.10-0.19, 'average': None}}}}
latest.repayment.3_yr_bb_fed_repayment.ugcomp.forbearance,0.20-0.29, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.ugcomp.makingprogress,0.20-0.29, 'pell_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.count,, 'nonmale_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.default,, 'nonpell_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.deferment,, 'overall_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.discharge,, 'overall_count_over_poverty_line': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.fullypaid,, 'working_not_enrolled': {'male_count': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.delinquent,, 'pell_count': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.noprogress,, 'nonmale_count': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.forbearance,, 'nonpell_count': None
latest.repayment.3_yr_bb_fed_repayment.grnocomp.makingprogress,, 'overall_count': None}
latest.repayment.3_yr_bb_fed_repayment.non_male.count,1167, 'not_working_not_enrolled': {'overall_count': 0}}
latest.repayment.3_yr_bb_fed_repayment.non_male.default,0.07, '3_yr': {'male_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.non_male.deferment,0.16, 'pell_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.non_male.discharge,<=0.01, 'nonmale_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.non_male.fullypaid,0.08, 'nonpell_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.non_male.delinquent,0.02, 'not_enrolled': {'male_count': None
latest.repayment.3_yr_bb_fed_repayment.non_male.noprogress,0.18, 'pell_count': None
latest.repayment.3_yr_bb_fed_repayment.non_male.forbearance,0.31, 'nonmale_count': None
latest.repayment.3_yr_bb_fed_repayment.non_male.makingprogress,0.18, 'nonpell_count': None
latest.repayment.3_yr_bb_fed_repayment.non_pell.count,424, 'overall_count': None}
latest.repayment.3_yr_bb_fed_repayment.non_pell.default,0.05-0.09, 'overall_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.non_pell.deferment,0.10-0.14, 'overall_count_over_poverty_line': None
latest.repayment.3_yr_bb_fed_repayment.non_pell.discharge,<=0.05, 'working_not_enrolled': {'overall_count': None}}
latest.repayment.3_yr_bb_fed_repayment.non_pell.fullypaid,0.10-0.14, '2_yr': {'overall_median_earnings': None
latest.repayment.3_yr_bb_fed_repayment.non_pell.delinquent,<=0.05, 'overall_count_over_poverty_line': None
latest.repayment.3_yr_bb_fed_repayment.non_pell.noprogress,0.15-0.19, 'working_not_enrolled': {'overall_count': None}
latest.repayment.3_yr_bb_fed_repayment.non_pell.forbearance,0.25-0.29, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.repayment.3_yr_bb_fed_repayment.non_pell.makingprogress,0.20-0.24, {'code': '2203'
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.count,1353, 'title': 'Legal Support Services.'
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.default,0.1, 'ope6_id': '002696'
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.deferment,0.16, 'unit_id': 190655
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.discharge,<=0.01, 'school': {'name': 'CUNY New York City College of Technology'
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.fullypaid,0.09, 'type': 'Public'
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.delinquent,0.03, 'main_campus': 1}
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.noprogress,0.15, 'credential': {'level': 3
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.forbearance,0.3, 'title': 'Bachelors Degree'}
latest.repayment.3_yr_bb_fed_repayment.ugnocomp.makingprogress,0.18, 'counts': {'ipeds_awards1': 36
latest.repayment.3_yr_bb_fed_repayment.dependent.count,1736, 'ipeds_awards2': 45}
latest.repayment.3_yr_bb_fed_repayment.dependent.default,0.05-0.09, 'repayment': {'2_yr_bb_fed_comp': {'count': 18
latest.repayment.3_yr_bb_fed_repayment.dependent.deferment,0.15-0.19, 'default': None
latest.repayment.3_yr_bb_fed_repayment.dependent.discharge,<=0.05, 'deferment': None
latest.repayment.3_yr_bb_fed_repayment.dependent.fullypaid,0.10-0.14, 'discharge': None
latest.repayment.3_yr_bb_fed_repayment.dependent.delinquent,<=0.05, 'fullypaid': None
latest.repayment.3_yr_bb_fed_repayment.dependent.noprogress,0.15-0.19, 'delinquent': None
latest.repayment.3_yr_bb_fed_repayment.dependent.forbearance,0.25-0.29, 'noprogress': None
latest.repayment.3_yr_bb_fed_repayment.dependent.makingprogress,0.15-0.19, 'forbearance': None
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.count,170, 'makingprogress': None}
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.default,<=0.10, '3_yr_bb_fed_comp': {'count': 28
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.deferment,0.10-0.19, 'default': None
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.discharge,<=0.10, 'deferment': None
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.fullypaid,<=0.10, 'discharge': None
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.delinquent,<=0.10, 'fullypaid': None
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.noprogress,0.20-0.29, 'delinquent': None
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.forbearance,0.20-0.29, 'noprogress': None
latest.repayment.3_yr_bb_fed_repayment.ugunkcomp.makingprogress,0.10-0.19, 'forbearance': None
latest.repayment.3_yr_bb_fed_repayment.independent.count,469, 'makingprogress': None}}
latest.repayment.3_yr_bb_fed_repayment.independent.default,0.05-0.09, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.independent.deferment,0.10-0.14, 'median': None
latest.repayment.3_yr_bb_fed_repayment.independent.discharge,<=0.05, 'average': None
latest.repayment.3_yr_bb_fed_repayment.independent.fullypaid,0.05-0.09, 'median_payment': None}
latest.repayment.3_yr_bb_fed_repayment.independent.delinquent,<=0.05, 'eval_inst': {'count': None
latest.repayment.3_yr_bb_fed_repayment.independent.noprogress,0.15-0.19, 'median': None
latest.repayment.3_yr_bb_fed_repayment.independent.forbearance,0.25-0.29, 'average': None
latest.repayment.3_yr_bb_fed_repayment.independent.makingprogress,0.20-0.24, 'median_payment': None}}
latest.repayment.3_yr_repayment_suppressed.overall,0.480430528, 'male': {'all_inst': {'count': None
latest.repayment.3_yr_repayment_suppressed.completers,0.65735568, 'median': None
latest.repayment.3_yr_repayment_suppressed.pell_grant,0.472144847, 'average': None}
latest.repayment.3_yr_repayment_suppressed.male_students,0.501976285, 'eval_inst': {'count': None
latest.repayment.3_yr_repayment_suppressed.no_pell_grant,0.5, 'median': None
latest.repayment.3_yr_repayment_suppressed.non_completers,0.417385534, 'average': None}}
latest.repayment.3_yr_repayment_suppressed.female_students,0.459302326, 'pell': {'all_inst': {'count': None
latest.repayment.3_yr_repayment_suppressed.income.low_income,0.474683544, 'median': None
latest.repayment.3_yr_repayment_suppressed.income.high_income,0.484375, 'average': None}
latest.repayment.3_yr_repayment_suppressed.income.middle_income,0.488269795, 'eval_inst': {'count': None
latest.repayment.3_yr_repayment_suppressed.dependent_students,0.511650485, 'median': None
latest.repayment.3_yr_repayment_suppressed.independent_students,0.448717949, 'average': None}}
latest.repayment.3_yr_repayment_suppressed.first_generation_students,0.493582264, 'not_male': {'all_inst': {'count': None
latest.repayment.3_yr_repayment_suppressed.non_first_generation_students,0.470935131, 'median': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.count,2176, 'average': None}
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.default,0.057904412, 'eval_inst': {'count': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.deferment,0.172334559, 'median': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.discharge,0.004595588, 'average': None}}
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.fullypaid,0.066176471, 'not_pell': {'all_inst': {'count': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.delinquent,0.035845588, 'median': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.noprogress,0.212775735, 'average': None}
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.forbearance,0.209099265, 'eval_inst': {'count': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ug.makingprogress,0.241268382, 'median': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.count,671, 'average': None}}}
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.default,, 'staff_grad_plus': {'all': {'all_inst': {'count': 16
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.deferment,0.125186289, 'median': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.discharge,, 'average': 18670
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.fullypaid,, 'median_payment': None}
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.delinquent,0.032786885, 'eval_inst': {'count': 12
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.noprogress,0.214605067, 'median': None
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.forbearance,0.180327869, 'average': 13933
latest.repayment.2_yr_bb_fed_repayment_suppressed.ugcomp.makingprogress,0.312965723, 'median_payment': None}}
latest.repayment.repayment_cohort.1_year_declining_balance,0.417775413, 'male': {'all_inst': {'count': None
latest.repayment.repayment_cohort.3_year_declining_balance,0.480430528, 'median': None
latest.repayment.repayment_cohort.5_year_declining_balance,0.502987507, 'average': None}
latest.repayment.repayment_cohort.7_year_declining_balance,0.571129707, 'eval_inst': {'count': None
latest.admissions.test_requirements,2, 'median': None
latest.admissions.admission_rate.overall,0.7907, 'average': None}}
latest.admissions.admission_rate.by_ope_id,0.7907, 'pell': {'all_inst': {'count': None
latest.admissions.admission_rate.consumer_rate,0.7907, 'median': None
latest.admissions.act_scores.midpoint.math,, 'average': None}
latest.admissions.act_scores.midpoint.english,, 'eval_inst': {'count': None
latest.admissions.act_scores.midpoint.writing,, 'median': None
latest.admissions.act_scores.midpoint.cumulative,, 'average': None}}
latest.admissions.act_scores.25th_percentile.math,, 'not_male': {'all_inst': {'count': None
latest.admissions.act_scores.25th_percentile.english,, 'median': None
latest.admissions.act_scores.25th_percentile.writing,, 'average': None}
latest.admissions.act_scores.25th_percentile.cumulative,, 'eval_inst': {'count': None
latest.admissions.act_scores.75th_percentile.math,, 'median': None
latest.admissions.act_scores.75th_percentile.english,, 'average': None}}
latest.admissions.act_scores.75th_percentile.writing,, 'not_pell': {'all_inst': {'count': None
latest.admissions.act_scores.75th_percentile.cumulative,, 'median': None
latest.admissions.sat_scores.midpoint.math,, 'average': None}
latest.admissions.sat_scores.midpoint.writing,, 'eval_inst': {'count': None
latest.admissions.sat_scores.midpoint.critical_reading,, 'median': None
latest.admissions.sat_scores.average.overall,, 'average': None}}}}
latest.admissions.sat_scores.average.by_ope_id,, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.admissions.sat_scores.25th_percentile.math,, 'pell_median_earnings': 37742
latest.admissions.sat_scores.25th_percentile.writing,, 'nonmale_median_earnings': 36245
latest.admissions.sat_scores.25th_percentile.critical_reading,, 'nonpell_median_earnings': None
latest.admissions.sat_scores.75th_percentile.math,, 'overall_median_earnings': 38131
latest.admissions.sat_scores.75th_percentile.writing,, 'overall_count_over_poverty_line': 30
latest.admissions.sat_scores.75th_percentile.critical_reading,, 'working_not_enrolled': {'male_count': None
latest.academics.program.assoc.legal,1, 'pell_count': 32
latest.academics.program.assoc.health,1, 'nonmale_count': 30
latest.academics.program.assoc.english,0, 'nonpell_count': None
latest.academics.program.assoc.history,0, 'overall_count': 35}
latest.academics.program.assoc.library,0, 'not_working_not_enrolled': {'overall_count': 5}}
latest.academics.program.assoc.computer,1, '3_yr': {'male_median_earnings': 45647
latest.academics.program.assoc.language,0, 'pell_median_earnings': 41845
latest.academics.program.assoc.military,0, 'nonmale_median_earnings': 37606
latest.academics.program.assoc.education,0, 'nonpell_median_earnings': None
latest.academics.program.assoc.resources,0, 'not_enrolled': {'male_count': 18
latest.academics.program.assoc.biological,0, 'pell_count': 47
latest.academics.program.assoc.humanities,1, 'nonmale_count': 32
latest.academics.program.assoc.psychology,0, 'nonpell_count': None
latest.academics.program.assoc.agriculture,1, 'overall_count': 50}
latest.academics.program.assoc.engineering,0, 'overall_median_earnings': 41337
latest.academics.program.assoc.mathematics,0, 'overall_count_over_poverty_line': 39
latest.academics.program.assoc.architecture,0, 'working_not_enrolled': {'overall_count': 45}}
latest.academics.program.assoc.construction,0, '2_yr': {'overall_median_earnings': 42682
latest.academics.program.assoc.communication,0, 'overall_count_over_poverty_line': 38
latest.academics.program.assoc.social_science,0, 'working_not_enrolled': {'overall_count': 44}
latest.academics.program.assoc.transportation,1, 'not_working_not_enrolled': {'overall_count': 2}}}}}
latest.academics.program.assoc.multidiscipline,0, {'code': '2313'
latest.academics.program.assoc.physical_science,1, 'title': 'Rhetoric and Composition/Writing Studies.'
latest.academics.program.assoc.personal_culinary,0, 'ope6_id': '002696'
latest.academics.program.assoc.visual_performing,1, 'unit_id': 190655
latest.academics.program.assoc.business_marketing,1, 'school': {'name': 'CUNY New York City College of Technology'
latest.academics.program.assoc.science_technology,1, 'type': 'Public'
latest.academics.program.assoc.philosophy_religious,0, 'main_campus': 1}
latest.academics.program.assoc.precision_production,0, 'credential': {'level': 3
latest.academics.program.assoc.engineering_technology,1, 'title': 'Bachelors Degree'}
latest.academics.program.assoc.ethnic_cultural_gender,0, 'counts': {'ipeds_awards1': 4
latest.academics.program.assoc.family_consumer_science,1, 'ipeds_awards2': 11}
latest.academics.program.assoc.parks_recreation_fitness,0, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.academics.program.assoc.security_law_enforcement,0, 'default': None
latest.academics.program.assoc.communications_technology,1, 'deferment': None
latest.academics.program.assoc.mechanic_repair_technology,1, 'discharge': None
latest.academics.program.assoc.theology_religious_vocation,0, 'fullypaid': None
latest.academics.program.assoc.public_administration_social_service,1, 'delinquent': None
latest.academics.program.degree.legal,1, 'noprogress': None
latest.academics.program.degree.health,1, 'forbearance': None
latest.academics.program.degree.english,1, 'makingprogress': None}
latest.academics.program.degree.history,0, '3_yr_bb_fed_comp': {'count': None
latest.academics.program.degree.library,0, 'default': None
latest.academics.program.degree.computer,1, 'deferment': None
latest.academics.program.degree.language,0, 'discharge': None
latest.academics.program.degree.military,0, 'fullypaid': None
latest.academics.program.degree.education,1, 'delinquent': None
latest.academics.program.degree.resources,0, 'noprogress': None
latest.academics.program.degree.biological,1, 'forbearance': None
latest.academics.program.degree.humanities,1, 'makingprogress': None}}
latest.academics.program.degree.psychology,0, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.academics.program.degree.agriculture,1, 'median': None
latest.academics.program.degree.engineering,0, 'average': None
latest.academics.program.degree.mathematics,1, 'median_payment': None}
latest.academics.program.degree.architecture,1, 'eval_inst': {'count': None
latest.academics.program.degree.construction,0, 'median': None
latest.academics.program.degree.communication,0, 'average': None
latest.academics.program.degree.social_science,0, 'median_payment': None}}
latest.academics.program.degree.transportation,1, 'male': {'all_inst': {'count': None
latest.academics.program.degree.multidiscipline,1, 'median': None
latest.academics.program.degree.physical_science,1, 'average': None}
latest.academics.program.degree.personal_culinary,0, 'eval_inst': {'count': None
latest.academics.program.degree.visual_performing,1, 'median': None
latest.academics.program.degree.business_marketing,1, 'average': None}}
latest.academics.program.degree.science_technology,1, 'pell': {'all_inst': {'count': None
latest.academics.program.degree.philosophy_religious,0, 'median': None
latest.academics.program.degree.precision_production,0, 'average': None}
latest.academics.program.degree.engineering_technology,1, 'eval_inst': {'count': None
latest.academics.program.degree.ethnic_cultural_gender,0, 'median': None
latest.academics.program.degree.family_consumer_science,1, 'average': None}}
latest.academics.program.degree.parks_recreation_fitness,0, 'not_male': {'all_inst': {'count': None
latest.academics.program.degree.security_law_enforcement,0, 'median': None
latest.academics.program.degree.communications_technology,1, 'average': None}
latest.academics.program.degree.mechanic_repair_technology,1, 'eval_inst': {'count': None
latest.academics.program.degree.theology_religious_vocation,0, 'median': None
latest.academics.program.degree.public_administration_social_service,1, 'average': None}}
latest.academics.program.bachelors.legal,1, 'not_pell': {'all_inst': {'count': None
latest.academics.program.bachelors.health,1, 'median': None
latest.academics.program.bachelors.english,1, 'average': None}
latest.academics.program.bachelors.history,0, 'eval_inst': {'count': None
latest.academics.program.bachelors.library,0, 'median': None
latest.academics.program.bachelors.computer,1, 'average': None}}}
latest.academics.program.bachelors.language,0, 'staff_grad_plus': {'all': {'all_inst': {'count': None
latest.academics.program.bachelors.military,0, 'median': None
latest.academics.program.bachelors.education,1, 'average': None
latest.academics.program.bachelors.resources,0, 'median_payment': None}
latest.academics.program.bachelors.biological,1, 'eval_inst': {'count': None
latest.academics.program.bachelors.humanities,0, 'median': None
latest.academics.program.bachelors.psychology,0, 'average': None
latest.academics.program.bachelors.agriculture,0, 'median_payment': None}}
latest.academics.program.bachelors.engineering,0, 'male': {'all_inst': {'count': None
latest.academics.program.bachelors.mathematics,1, 'median': None
latest.academics.program.bachelors.architecture,1, 'average': None}
latest.academics.program.bachelors.construction,0, 'eval_inst': {'count': None
latest.academics.program.bachelors.communication,0, 'median': None
latest.academics.program.bachelors.social_science,0, 'average': None}}
latest.academics.program.bachelors.transportation,0, 'pell': {'all_inst': {'count': None
latest.academics.program.bachelors.multidiscipline,1, 'median': None
latest.academics.program.bachelors.physical_science,1, 'average': None}
latest.academics.program.bachelors.personal_culinary,0, 'eval_inst': {'count': None
latest.academics.program.bachelors.visual_performing,1, 'median': None
latest.academics.program.bachelors.business_marketing,1, 'average': None}}
latest.academics.program.bachelors.science_technology,1, 'not_male': {'all_inst': {'count': None
latest.academics.program.bachelors.philosophy_religious,0, 'median': None
latest.academics.program.bachelors.precision_production,0, 'average': None}
latest.academics.program.bachelors.engineering_technology,1, 'eval_inst': {'count': None
latest.academics.program.bachelors.ethnic_cultural_gender,0, 'median': None
latest.academics.program.bachelors.family_consumer_science,1, 'average': None}}
latest.academics.program.bachelors.parks_recreation_fitness,0, 'not_pell': {'all_inst': {'count': None
latest.academics.program.bachelors.security_law_enforcement,0, 'median': None
latest.academics.program.bachelors.communications_technology,0, 'average': None}
latest.academics.program.bachelors.mechanic_repair_technology,0, 'eval_inst': {'count': None
latest.academics.program.bachelors.theology_religious_vocation,0, 'median': None
latest.academics.program.bachelors.public_administration_social_service,1, 'average': None}}}}
latest.academics.program.certificate_lt_1_yr.legal,0, 'earnings': {'highest': {'1_yr': {'male_median_earnings': None
latest.academics.program.certificate_lt_1_yr.health,1, 'pell_median_earnings': None
latest.academics.program.certificate_lt_1_yr.english,0, 'nonmale_median_earnings': None
latest.academics.program.certificate_lt_1_yr.history,0, 'nonpell_median_earnings': None
latest.academics.program.certificate_lt_1_yr.library,0, 'overall_median_earnings': None
latest.academics.program.certificate_lt_1_yr.computer,1, 'overall_count_over_poverty_line': None
latest.academics.program.certificate_lt_1_yr.language,0, 'working_not_enrolled': {'male_count': None
latest.academics.program.certificate_lt_1_yr.military,0, 'pell_count': None
latest.academics.program.certificate_lt_1_yr.education,1, 'nonmale_count': None
latest.academics.program.certificate_lt_1_yr.resources,0, 'nonpell_count': None
latest.academics.program.certificate_lt_1_yr.biological,0, 'overall_count': None}
latest.academics.program.certificate_lt_1_yr.humanities,0, 'not_working_not_enrolled': {'overall_count': 1}}
latest.academics.program.certificate_lt_1_yr.psychology,0, '3_yr': {'male_median_earnings': None
latest.academics.program.certificate_lt_1_yr.agriculture,0, 'pell_median_earnings': None
latest.academics.program.certificate_lt_1_yr.engineering,0, 'nonmale_median_earnings': None
latest.academics.program.certificate_lt_1_yr.mathematics,0, 'nonpell_median_earnings': None
latest.academics.program.certificate_lt_1_yr.architecture,0, 'not_enrolled': {'male_count': None
latest.academics.program.certificate_lt_1_yr.construction,0, 'pell_count': None
latest.academics.program.certificate_lt_1_yr.communication,0, 'nonmale_count': None
latest.academics.program.certificate_lt_1_yr.social_science,0, 'nonpell_count': None
latest.academics.program.certificate_lt_1_yr.transportation,0, 'overall_count': None}
latest.academics.program.certificate_lt_1_yr.multidiscipline,0, 'overall_median_earnings': None
latest.academics.program.certificate_lt_1_yr.physical_science,0, 'overall_count_over_poverty_line': None
latest.academics.program.certificate_lt_1_yr.personal_culinary,0, 'working_not_enrolled': {'overall_count': None}}
latest.academics.program.certificate_lt_1_yr.visual_performing,1, '2_yr': {'overall_median_earnings': None
latest.academics.program.certificate_lt_1_yr.business_marketing,1, 'overall_count_over_poverty_line': None
latest.academics.program.certificate_lt_1_yr.science_technology,0, 'working_not_enrolled': {'overall_count': None}
latest.academics.program.certificate_lt_1_yr.philosophy_religious,0, 'not_working_not_enrolled': {'overall_count': None}}}}}
latest.academics.program.certificate_lt_1_yr.precision_production,0, {'code': '2401'
latest.academics.program.certificate_lt_1_yr.engineering_technology,1, 'title': 'Liberal Arts and Sciences
latest.academics.program.certificate_lt_1_yr.ethnic_cultural_gender,0, General Studies and Humanities.'
latest.academics.program.certificate_lt_1_yr.family_consumer_science,1, 'ope6_id': '002696'
latest.academics.program.certificate_lt_1_yr.parks_recreation_fitness,0, 'unit_id': 190655
latest.academics.program.certificate_lt_1_yr.security_law_enforcement,0, 'school': {'name': 'CUNY New York City College of Technology'
latest.academics.program.certificate_lt_1_yr.communications_technology,0, 'type': 'Public'
latest.academics.program.certificate_lt_1_yr.mechanic_repair_technology,0, 'main_campus': 1}
latest.academics.program.certificate_lt_1_yr.theology_religious_vocation,0, 'credential': {'level': 2
latest.academics.program.certificate_lt_1_yr.public_administration_social_service,1," 'title': """"Associate's Degree""""}"
latest.academics.program.certificate_lt_2_yr.legal,0, 'counts': {'ipeds_awards1': 69
latest.academics.program.certificate_lt_2_yr.health,0, 'ipeds_awards2': 79}
latest.academics.program.certificate_lt_2_yr.english,0, 'repayment': {'2_yr_bb_fed_comp': {'count': None
latest.academics.program.certificate_lt_2_yr.history,0, 'default': None
latest.academics.program.certificate_lt_2_yr.library,0, 'deferment': None
latest.academics.program.certificate_lt_2_yr.computer,0, 'discharge': None
latest.academics.program.certificate_lt_2_yr.language,0, 'fullypaid': None
latest.academics.program.certificate_lt_2_yr.military,0, 'delinquent': None
latest.academics.program.certificate_lt_2_yr.education,0, 'noprogress': None
latest.academics.program.certificate_lt_2_yr.resources,0, 'forbearance': None
latest.academics.program.certificate_lt_2_yr.biological,0, 'makingprogress': None}
latest.academics.program.certificate_lt_2_yr.humanities,0, '3_yr_bb_fed_comp': {'count': 11
latest.academics.program.certificate_lt_2_yr.psychology,0, 'default': None
latest.academics.program.certificate_lt_2_yr.agriculture,0, 'deferment': None
latest.academics.program.certificate_lt_2_yr.engineering,0, 'discharge': None
latest.academics.program.certificate_lt_2_yr.mathematics,0, 'fullypaid': None
latest.academics.program.certificate_lt_2_yr.architecture,0, 'delinquent': None
latest.academics.program.certificate_lt_2_yr.construction,0, 'noprogress': None
latest.academics.program.certificate_lt_2_yr.communication,0, 'forbearance': None
latest.academics.program.certificate_lt_2_yr.social_science,0, 'makingprogress': None}}
latest.academics.program.certificate_lt_2_yr.transportation,0, 'debt': {'parent_plus': {'all': {'all_inst': {'count': None
latest.academics.program.certificate_lt_2_yr.multidiscipline,0, 'median': None
latest.academics.program.certificate_lt_2_yr.physical_science,0, 'average': None
latest.academics.program.certificate_lt_2_yr.personal_culinary,0, 'median_payment': None}
latest.academics.program.certificate_lt_2_yr.visual_performing,0, 'eval_inst': {'count': None
latest.academics.program.certificate_lt_2_yr.business_marketing,1, 'median': None
latest.academics.program.certificate_lt_2_yr.science_technology,0, 'average': None
latest.academics.program.certificate_lt_2_yr.philosophy_religious,0, 'median_payment': None}}
latest.academics.program.certificate_lt_2_yr.precision_production,0, 'male': {'all_inst': {'count': None
latest.academics.program.certificate_lt_2_yr.engineering_technology,1, 'median': None
latest.academics.program.certificate_lt_2_yr.ethnic_cultural_gender,0, 'average': None}
latest.academics.program.certificate_lt_2_yr.family_consumer_science,0, 'eval_inst': {'count': None
